Time;Mean;Mean+Sqrt(Var);Mean-Sqrt(Var);Average Working Machines
0,00;999,86;1000,21;999,51;999
;999,78;1000,19;999,37;999
;999,74;1000,18;999,30;999
;999,66;1000,21;999,11;999
;999,61;1000,26;998,96;999
;999,49;1000,22;998,76;999
;999,34;1000,21;998,47;999
;999,21;1000,21;998,21;999
;999,10;1000,17;998,03;999
;999,05;1000,14;997,96;999
;998,92;1000,09;997,75;998
;998,79;1000,02;997,56;998
;998,73;1000,02;997,44;998
;998,64;999,96;997,32;998
;998,54;999,88;997,20;998
;998,48;999,85;997,11;998
;998,38;999,82;996,94;998
;998,29;999,81;996,77;998
;998,23;999,75;996,71;998
;998,12;999,68;996,56;998
;998,05;999,61;996,49;998
;997,99;999,56;996,42;997
;997,85;999,41;996,29;997
;997,73;999,27;996,19;997
;997,62;999,17;996,07;997
;997,50;999,12;995,88;997
;997,39;999,03;995,75;997
;997,30;998,98;995,62;997
;997,20;998,91;995,49;997
;997,09;998,80;995,38;997
;997,05;998,79;995,31;997
;996,93;998,65;995,21;996
;996,88;998,61;995,15;996
;996,85;998,60;995,10;996
;996,75;998,52;994,98;996
;996,69;998,48;994,90;996
;996,58;998,38;994,78;996
;996,47;998,27;994,67;996
;996,39;998,19;994,59;996
;996,30;998,14;994,46;996
;996,21;998,06;994,36;996
;996,12;998,01;994,23;996
;995,96;997,85;994,07;995
;995,88;997,77;993,99;995
;995,79;997,68;993,90;995
;995,68;997,62;993,74;995
;995,57;997,55;993,59;995
;995,45;997,44;993,46;995
;995,37;997,34;993,40;995
;995,26;997,22;993,30;995
5,00;995,18;997,18;993,18;995
;995,10;997,13;993,07;995
;994,99;996,99;992,99;994
;994,88;996,95;992,81;994
;994,77;996,82;992,72;994
;994,71;996,79;992,63;994
;994,60;996,73;992,47;994
;994,51;996,66;992,36;994
;994,43;996,60;992,26;994
;994,37;996,55;992,19;994
;994,25;996,50;992,00;994
;994,20;996,49;991,91;994
;994,11;996,44;991,78;994
;994,00;996,39;991,61;994
;993,89;996,35;991,43;993
;993,85;996,37;991,33;993
;993,75;996,30;991,20;993
;993,64;996,14;991,14;993
;993,54;996,06;991,02;993
;993,46;995,94;990,98;993
;993,34;995,88;990,80;993
;993,25;995,79;990,71;993
;993,11;995,72;990,50;993
;993,04;995,69;990,39;993
;993,01;995,68;990,34;993
;992,92;995,62;990,22;992
;992,89;995,59;990,19;992
;992,82;995,57;990,07;992
;992,78;995,54;990,02;992
